descriptor_id	assertion_id	disorder_id	disorder_name	source_file	section	section_index	section_name	section_description	path	root_field	parent_path	parent_name	parent_description	preferred_term	term_id	term_label	description	raw_json	postcomp_located_in	postcomp_located_in_ids	postcomp_modifier	postcomp_therapeutic_agent	postcomp_therapeutic_agent_ids	qualifier_clinical_course	qualifier_clinical_course_ids	qualifier_clinical_course_predicate_ids	qualifier_has_participant	qualifier_has_participant_ids	qualifier_has_participant_predicate_ids	qualifier_immunologic_factor	qualifier_immunologic_factor_ids	qualifier_immunologic_factor_predicate_ids	qualifier_monoclonal_antibody_predicate_ids	qualifier_route_of_administration	qualifier_route_of_administration_ids	qualifier_route_of_administration_predicate_ids	qualifier_surgical_procedure	qualifier_surgical_procedure_ids	qualifier_surgical_procedure_predicate_ids	qualifier_therapeutic_agent	qualifier_therapeutic_agent_ids	qualifier_therapeutic_agent_predicate_ids	qualifier_therapeutic_procedure	qualifier_therapeutic_procedure_ids	qualifier_therapeutic_procedure_predicate_ids
2514	2680	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	3	FA-A	Most common complementation group, accounting for 60-70% of all FA cases. FANCA is a component of the FA core complex. Patients tend to develop cancer at a later age compared to other FA subtypes.	subtype_term	subtype_term	$	FA-A	Most common complementation group, accounting for 60-70% of all FA cases. FANCA is a component of the FA core complex. Patients tend to develop cancer at a later age compared to other FA subtypes.	Fanconi anemia complementation group A	MONDO:0009215	Fanconi anemia complementation group A		"{""preferred_term"": ""Fanconi anemia complementation group A"", ""term"": {""id"": ""MONDO:0009215"", ""label"": ""Fanconi anemia complementation group A""}}"																											
2515	2680	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	3	FA-A	Most common complementation group, accounting for 60-70% of all FA cases. FANCA is a component of the FA core complex. Patients tend to develop cancer at a later age compared to other FA subtypes.	genes[0]	genes	genes			FANCA	hgnc:3582	FANCA		"{""preferred_term"": ""FANCA"", ""term"": {""id"": ""hgnc:3582"", ""label"": ""FANCA""}}"																											
2516	2681	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	4	FA-B	X-linked FA subtype caused by hemizygous FANCB mutations. FANCB is part of the FA core complex. Affected males may have more severe congenital anomalies including VACTERL association.	subtype_term	subtype_term	$	FA-B	X-linked FA subtype caused by hemizygous FANCB mutations. FANCB is part of the FA core complex. Affected males may have more severe congenital anomalies including VACTERL association.	Fanconi anemia complementation group B	MONDO:0010351	Fanconi anemia complementation group B		"{""preferred_term"": ""Fanconi anemia complementation group B"", ""term"": {""id"": ""MONDO:0010351"", ""label"": ""Fanconi anemia complementation group B""}}"																											
2517	2681	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	4	FA-B	X-linked FA subtype caused by hemizygous FANCB mutations. FANCB is part of the FA core complex. Affected males may have more severe congenital anomalies including VACTERL association.	genes[0]	genes	genes			FANCB	hgnc:3583	FANCB		"{""preferred_term"": ""FANCB"", ""term"": {""id"": ""hgnc:3583"", ""label"": ""FANCB""}}"																											
2518	2682	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	5	FA-C	Second or third most common FA complementation group depending on population. FANCC is a component of the FA core complex. Common Ashkenazi Jewish founder mutation (IVS4+4A>T).	subtype_term	subtype_term	$	FA-C	Second or third most common FA complementation group depending on population. FANCC is a component of the FA core complex. Common Ashkenazi Jewish founder mutation (IVS4+4A>T).	Fanconi anemia complementation group C	MONDO:0009213	Fanconi anemia complementation group C		"{""preferred_term"": ""Fanconi anemia complementation group C"", ""term"": {""id"": ""MONDO:0009213"", ""label"": ""Fanconi anemia complementation group C""}}"																											
2519	2682	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	5	FA-C	Second or third most common FA complementation group depending on population. FANCC is a component of the FA core complex. Common Ashkenazi Jewish founder mutation (IVS4+4A>T).	genes[0]	genes	genes			FANCC	hgnc:3584	FANCC		"{""preferred_term"": ""FANCC"", ""term"": {""id"": ""hgnc:3584"", ""label"": ""FANCC""}}"																											
2520	2683	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	6	FA-D1	Caused by biallelic BRCA2 mutations. Associated with very early-onset malignancies including medulloblastoma, Wilms tumor, and AML, typically before age 5. Distinct from heterozygous BRCA2 carriers who develop breast/ovarian cancer.	subtype_term	subtype_term	$	FA-D1	Caused by biallelic BRCA2 mutations. Associated with very early-onset malignancies including medulloblastoma, Wilms tumor, and AML, typically before age 5. Distinct from heterozygous BRCA2 carriers who develop breast/ovarian cancer.	Fanconi anemia complementation group D1	MONDO:0011584	Fanconi anemia complementation group D1		"{""preferred_term"": ""Fanconi anemia complementation group D1"", ""term"": {""id"": ""MONDO:0011584"", ""label"": ""Fanconi anemia complementation group D1""}}"																											
2521	2683	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	6	FA-D1	Caused by biallelic BRCA2 mutations. Associated with very early-onset malignancies including medulloblastoma, Wilms tumor, and AML, typically before age 5. Distinct from heterozygous BRCA2 carriers who develop breast/ovarian cancer.	genes[0]	genes	genes			BRCA2	hgnc:1101	BRCA2		"{""preferred_term"": ""BRCA2"", ""term"": {""id"": ""hgnc:1101"", ""label"": ""BRCA2""}}"																											
2522	2684	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	7	FA-D2	FANCD2 is one of two components of the ID complex that is monoubiquitinated by the core complex. FANCD2 mutations cause a moderate FA phenotype.	subtype_term	subtype_term	$	FA-D2	FANCD2 is one of two components of the ID complex that is monoubiquitinated by the core complex. FANCD2 mutations cause a moderate FA phenotype.	Fanconi anemia complementation group D2	MONDO:0009214	Fanconi anemia complementation group D2		"{""preferred_term"": ""Fanconi anemia complementation group D2"", ""term"": {""id"": ""MONDO:0009214"", ""label"": ""Fanconi anemia complementation group D2""}}"																											
2523	2684	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	7	FA-D2	FANCD2 is one of two components of the ID complex that is monoubiquitinated by the core complex. FANCD2 mutations cause a moderate FA phenotype.	genes[0]	genes	genes			FANCD2	hgnc:3585	FANCD2		"{""preferred_term"": ""FANCD2"", ""term"": {""id"": ""hgnc:3585"", ""label"": ""FANCD2""}}"																											
2524	2685	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	8	FA-E	FANCE is a component of the FA core complex that directly interacts with FANCD2.	subtype_term	subtype_term	$	FA-E	FANCE is a component of the FA core complex that directly interacts with FANCD2.	Fanconi anemia complementation group E	MONDO:0010953	Fanconi anemia complementation group E		"{""preferred_term"": ""Fanconi anemia complementation group E"", ""term"": {""id"": ""MONDO:0010953"", ""label"": ""Fanconi anemia complementation group E""}}"																											
2525	2685	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	8	FA-E	FANCE is a component of the FA core complex that directly interacts with FANCD2.	genes[0]	genes	genes			FANCE	hgnc:3586	FANCE		"{""preferred_term"": ""FANCE"", ""term"": {""id"": ""hgnc:3586"", ""label"": ""FANCE""}}"																											
2526	2686	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	9	FA-F	FANCF is a core complex adaptor protein required for complex assembly and stability.	subtype_term	subtype_term	$	FA-F	FANCF is a core complex adaptor protein required for complex assembly and stability.	Fanconi anemia complementation group F	MONDO:0011325	Fanconi anemia complementation group F		"{""preferred_term"": ""Fanconi anemia complementation group F"", ""term"": {""id"": ""MONDO:0011325"", ""label"": ""Fanconi anemia complementation group F""}}"																											
2527	2686	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	9	FA-F	FANCF is a core complex adaptor protein required for complex assembly and stability.	genes[0]	genes	genes			FANCF	hgnc:3587	FANCF		"{""preferred_term"": ""FANCF"", ""term"": {""id"": ""hgnc:3587"", ""label"": ""FANCF""}}"																											
2528	2687	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	10	FA-G	Third most common complementation group in some populations, accounting for up to 14% of cases. FANCG/XRCC9 is a component of the FA core complex.	subtype_term	subtype_term	$	FA-G	Third most common complementation group in some populations, accounting for up to 14% of cases. FANCG/XRCC9 is a component of the FA core complex.	Fanconi anemia complementation group G	MONDO:0013565	Fanconi anemia complementation group G		"{""preferred_term"": ""Fanconi anemia complementation group G"", ""term"": {""id"": ""MONDO:0013565"", ""label"": ""Fanconi anemia complementation group G""}}"																											
2529	2687	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	10	FA-G	Third most common complementation group in some populations, accounting for up to 14% of cases. FANCG/XRCC9 is a component of the FA core complex.	genes[0]	genes	genes			FANCG	hgnc:3588	FANCG		"{""preferred_term"": ""FANCG"", ""term"": {""id"": ""hgnc:3588"", ""label"": ""FANCG""}}"																											
2530	2688	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	11	FA-I	FANCI forms the ID heterodimer with FANCD2. The complex is monoubiquitinated by the core complex and recruited to sites of DNA interstrand crosslinks.	subtype_term	subtype_term	$	FA-I	FANCI forms the ID heterodimer with FANCD2. The complex is monoubiquitinated by the core complex and recruited to sites of DNA interstrand crosslinks.	Fanconi anemia complementation group I	MONDO:0012186	Fanconi anemia complementation group I		"{""preferred_term"": ""Fanconi anemia complementation group I"", ""term"": {""id"": ""MONDO:0012186"", ""label"": ""Fanconi anemia complementation group I""}}"																											
2531	2688	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	11	FA-I	FANCI forms the ID heterodimer with FANCD2. The complex is monoubiquitinated by the core complex and recruited to sites of DNA interstrand crosslinks.	genes[0]	genes	genes			FANCI	hgnc:25568	FANCI		"{""preferred_term"": ""FANCI"", ""term"": {""id"": ""hgnc:25568"", ""label"": ""FANCI""}}"																											
2532	2689	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	12	FA-J	Caused by biallelic mutations in BRIP1 (BACH1), a BRCA1-interacting helicase involved in homologous recombination repair. Heterozygous BRIP1 mutations confer increased breast cancer risk.	subtype_term	subtype_term	$	FA-J	Caused by biallelic mutations in BRIP1 (BACH1), a BRCA1-interacting helicase involved in homologous recombination repair. Heterozygous BRIP1 mutations confer increased breast cancer risk.	Fanconi anemia complementation group J	MONDO:0012187	Fanconi anemia complementation group J		"{""preferred_term"": ""Fanconi anemia complementation group J"", ""term"": {""id"": ""MONDO:0012187"", ""label"": ""Fanconi anemia complementation group J""}}"																											
2533	2689	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	12	FA-J	Caused by biallelic mutations in BRIP1 (BACH1), a BRCA1-interacting helicase involved in homologous recombination repair. Heterozygous BRIP1 mutations confer increased breast cancer risk.	genes[0]	genes	genes			BRIP1	hgnc:20473	BRIP1		"{""preferred_term"": ""BRIP1"", ""term"": {""id"": ""hgnc:20473"", ""label"": ""BRIP1""}}"																											
2534	2690	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	13	FA-L	FANCL is the E3 ubiquitin ligase of the FA core complex responsible for monoubiquitinating FANCD2 and FANCI.	subtype_term	subtype_term	$	FA-L	FANCL is the E3 ubiquitin ligase of the FA core complex responsible for monoubiquitinating FANCD2 and FANCI.	Fanconi anemia complementation group L	MONDO:0013566	Fanconi anemia complementation group L		"{""preferred_term"": ""Fanconi anemia complementation group L"", ""term"": {""id"": ""MONDO:0013566"", ""label"": ""Fanconi anemia complementation group L""}}"																											
2535	2690	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	13	FA-L	FANCL is the E3 ubiquitin ligase of the FA core complex responsible for monoubiquitinating FANCD2 and FANCI.	genes[0]	genes	genes			FANCL	hgnc:20748	FANCL		"{""preferred_term"": ""FANCL"", ""term"": {""id"": ""hgnc:20748"", ""label"": ""FANCL""}}"																											
2536	2691	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	14	FA-N	Caused by biallelic PALB2 mutations. Like FA-D1 (BRCA2), associated with very early-onset childhood malignancies. Heterozygous PALB2 mutations are a moderate-penetrance breast cancer susceptibility allele.	subtype_term	subtype_term	$	FA-N	Caused by biallelic PALB2 mutations. Like FA-D1 (BRCA2), associated with very early-onset childhood malignancies. Heterozygous PALB2 mutations are a moderate-penetrance breast cancer susceptibility allele.	Fanconi anemia complementation group N	MONDO:0012565	Fanconi anemia complementation group N		"{""preferred_term"": ""Fanconi anemia complementation group N"", ""term"": {""id"": ""MONDO:0012565"", ""label"": ""Fanconi anemia complementation group N""}}"																											
2537	2691	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	14	FA-N	Caused by biallelic PALB2 mutations. Like FA-D1 (BRCA2), associated with very early-onset childhood malignancies. Heterozygous PALB2 mutations are a moderate-penetrance breast cancer susceptibility allele.	genes[0]	genes	genes			PALB2	hgnc:26144	PALB2		"{""preferred_term"": ""PALB2"", ""term"": {""id"": ""hgnc:26144"", ""label"": ""PALB2""}}"																											
2538	2692	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	15	FA-O	Caused by biallelic RAD51C mutations. RAD51C functions in homologous recombination downstream of FANCD2. Heterozygous RAD51C mutations confer ovarian cancer susceptibility.	subtype_term	subtype_term	$	FA-O	Caused by biallelic RAD51C mutations. RAD51C functions in homologous recombination downstream of FANCD2. Heterozygous RAD51C mutations confer ovarian cancer susceptibility.	Fanconi anemia complementation group O	MONDO:0013248	Fanconi anemia complementation group O		"{""preferred_term"": ""Fanconi anemia complementation group O"", ""term"": {""id"": ""MONDO:0013248"", ""label"": ""Fanconi anemia complementation group O""}}"																											
2539	2692	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	15	FA-O	Caused by biallelic RAD51C mutations. RAD51C functions in homologous recombination downstream of FANCD2. Heterozygous RAD51C mutations confer ovarian cancer susceptibility.	genes[0]	genes	genes			RAD51C	hgnc:9820	RAD51C		"{""preferred_term"": ""RAD51C"", ""term"": {""id"": ""hgnc:9820"", ""label"": ""RAD51C""}}"																											
2540	2693	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	16	FA-P	Caused by biallelic SLX4 mutations. SLX4 is a scaffold protein that coordinates multiple structure-specific endonucleases for interstrand crosslink repair.	subtype_term	subtype_term	$	FA-P	Caused by biallelic SLX4 mutations. SLX4 is a scaffold protein that coordinates multiple structure-specific endonucleases for interstrand crosslink repair.	Fanconi anemia complementation group P	MONDO:0013499	Fanconi anemia complementation group P		"{""preferred_term"": ""Fanconi anemia complementation group P"", ""term"": {""id"": ""MONDO:0013499"", ""label"": ""Fanconi anemia complementation group P""}}"																											
2541	2693	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	16	FA-P	Caused by biallelic SLX4 mutations. SLX4 is a scaffold protein that coordinates multiple structure-specific endonucleases for interstrand crosslink repair.	genes[0]	genes	genes			SLX4	hgnc:23845	SLX4		"{""preferred_term"": ""SLX4"", ""term"": {""id"": ""hgnc:23845"", ""label"": ""SLX4""}}"																											
2542	2694	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	17	FA-Q	Caused by biallelic ERCC4/XPF mutations. ERCC4 is a structure-specific endonuclease also implicated in nucleotide excision repair, creating a phenotypic overlap with xeroderma pigmentosum and Cockayne syndrome.	subtype_term	subtype_term	$	FA-Q	Caused by biallelic ERCC4/XPF mutations. ERCC4 is a structure-specific endonuclease also implicated in nucleotide excision repair, creating a phenotypic overlap with xeroderma pigmentosum and Cockayne syndrome.	Fanconi anemia complementation group Q	MONDO:0014108	Fanconi anemia complementation group Q		"{""preferred_term"": ""Fanconi anemia complementation group Q"", ""term"": {""id"": ""MONDO:0014108"", ""label"": ""Fanconi anemia complementation group Q""}}"																											
