descriptor_id	assertion_id	disorder_id	disorder_name	source_file	section	section_index	section_name	section_description	path	root_field	parent_path	parent_name	parent_description	preferred_term	term_id	term_label	description	raw_json	postcomp_located_in	postcomp_located_in_ids	postcomp_modifier	postcomp_therapeutic_agent	postcomp_therapeutic_agent_ids	qualifier_clinical_course	qualifier_clinical_course_ids	qualifier_clinical_course_predicate_ids	qualifier_has_participant	qualifier_has_participant_ids	qualifier_has_participant_predicate_ids	qualifier_immunologic_factor	qualifier_immunologic_factor_ids	qualifier_immunologic_factor_predicate_ids	qualifier_monoclonal_antibody_predicate_ids	qualifier_route_of_administration	qualifier_route_of_administration_ids	qualifier_route_of_administration_predicate_ids	qualifier_surgical_procedure	qualifier_surgical_procedure_ids	qualifier_surgical_procedure_predicate_ids	qualifier_therapeutic_agent	qualifier_therapeutic_agent_ids	qualifier_therapeutic_agent_predicate_ids	qualifier_therapeutic_procedure	qualifier_therapeutic_procedure_ids	qualifier_therapeutic_procedure_predicate_ids
2543	2694	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	17	FA-Q	Caused by biallelic ERCC4/XPF mutations. ERCC4 is a structure-specific endonuclease also implicated in nucleotide excision repair, creating a phenotypic overlap with xeroderma pigmentosum and Cockayne syndrome.	genes[0]	genes	genes			ERCC4	hgnc:3436	ERCC4		"{""preferred_term"": ""ERCC4"", ""term"": {""id"": ""hgnc:3436"", ""label"": ""ERCC4""}}"																											
2544	2695	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	18	FA-R	Caused by heterozygous dominant-negative RAD51 mutations. The only autosomal dominant form of FA. All reported cases arise de novo.	subtype_term	subtype_term	$	FA-R	Caused by heterozygous dominant-negative RAD51 mutations. The only autosomal dominant form of FA. All reported cases arise de novo.	Fanconi anemia complementation group R	MONDO:0014986	Fanconi anemia complementation group R		"{""preferred_term"": ""Fanconi anemia complementation group R"", ""term"": {""id"": ""MONDO:0014986"", ""label"": ""Fanconi anemia complementation group R""}}"																											
2545	2695	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	18	FA-R	Caused by heterozygous dominant-negative RAD51 mutations. The only autosomal dominant form of FA. All reported cases arise de novo.	genes[0]	genes	genes			RAD51	hgnc:9817	RAD51		"{""preferred_term"": ""RAD51"", ""term"": {""id"": ""hgnc:9817"", ""label"": ""RAD51""}}"																											
2546	2696	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	19	FA-S	Caused by biallelic BRCA1 mutations. Extremely rare, with phenotypic overlap with both FA and hereditary breast/ovarian cancer syndrome. Heterozygous BRCA1 carriers have high breast and ovarian cancer risk.	subtype_term	subtype_term	$	FA-S	Caused by biallelic BRCA1 mutations. Extremely rare, with phenotypic overlap with both FA and hereditary breast/ovarian cancer syndrome. Heterozygous BRCA1 carriers have high breast and ovarian cancer risk.	Fanconi anemia, complementation group S	MONDO:0054748	Fanconi anemia, complementation group S		"{""preferred_term"": ""Fanconi anemia, complementation group S"", ""term"": {""id"": ""MONDO:0054748"", ""label"": ""Fanconi anemia, complementation group S""}}"																											
2547	2696	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	19	FA-S	Caused by biallelic BRCA1 mutations. Extremely rare, with phenotypic overlap with both FA and hereditary breast/ovarian cancer syndrome. Heterozygous BRCA1 carriers have high breast and ovarian cancer risk.	genes[0]	genes	genes			BRCA1	hgnc:1100	BRCA1		"{""preferred_term"": ""BRCA1"", ""term"": {""id"": ""hgnc:1100"", ""label"": ""BRCA1""}}"																											
2548	2697	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	20	FA-T	Caused by biallelic UBE2T mutations. UBE2T is the E2 ubiquitin-conjugating enzyme that works with the FANCL E3 ligase to monoubiquitinate the ID complex.	subtype_term	subtype_term	$	FA-T	Caused by biallelic UBE2T mutations. UBE2T is the E2 ubiquitin-conjugating enzyme that works with the FANCL E3 ligase to monoubiquitinate the ID complex.	Fanconi anemia complementation group T	MONDO:0014638	Fanconi anemia complementation group T		"{""preferred_term"": ""Fanconi anemia complementation group T"", ""term"": {""id"": ""MONDO:0014638"", ""label"": ""Fanconi anemia complementation group T""}}"																											
2549	2697	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	20	FA-T	Caused by biallelic UBE2T mutations. UBE2T is the E2 ubiquitin-conjugating enzyme that works with the FANCL E3 ligase to monoubiquitinate the ID complex.	genes[0]	genes	genes			UBE2T	hgnc:25009	UBE2T		"{""preferred_term"": ""UBE2T"", ""term"": {""id"": ""hgnc:25009"", ""label"": ""UBE2T""}}"																											
2550	2698	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	21	FA-U	Caused by biallelic XRCC2 mutations. XRCC2 is a RAD51 paralog involved in homologous recombination repair.	subtype_term	subtype_term	$	FA-U	Caused by biallelic XRCC2 mutations. XRCC2 is a RAD51 paralog involved in homologous recombination repair.	Fanconi anemia complementation group U	MONDO:0014987	Fanconi anemia complementation group U		"{""preferred_term"": ""Fanconi anemia complementation group U"", ""term"": {""id"": ""MONDO:0014987"", ""label"": ""Fanconi anemia complementation group U""}}"																											
2551	2698	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	21	FA-U	Caused by biallelic XRCC2 mutations. XRCC2 is a RAD51 paralog involved in homologous recombination repair.	genes[0]	genes	genes			XRCC2	hgnc:12829	XRCC2		"{""preferred_term"": ""XRCC2"", ""term"": {""id"": ""hgnc:12829"", ""label"": ""XRCC2""}}"																											
2552	2699	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	22	FA-V	Caused by biallelic MAD2L2/REV7 mutations. MAD2L2 functions in translesion synthesis and also plays roles in mitotic checkpoint signaling.	subtype_term	subtype_term	$	FA-V	Caused by biallelic MAD2L2/REV7 mutations. MAD2L2 functions in translesion synthesis and also plays roles in mitotic checkpoint signaling.	Fanconi anemia complementation group V	MONDO:0014985	Fanconi anemia complementation group V		"{""preferred_term"": ""Fanconi anemia complementation group V"", ""term"": {""id"": ""MONDO:0014985"", ""label"": ""Fanconi anemia complementation group V""}}"																											
2553	2699	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	22	FA-V	Caused by biallelic MAD2L2/REV7 mutations. MAD2L2 functions in translesion synthesis and also plays roles in mitotic checkpoint signaling.	genes[0]	genes	genes			MAD2L2	hgnc:6764	MAD2L2		"{""preferred_term"": ""MAD2L2"", ""term"": {""id"": ""hgnc:6764"", ""label"": ""MAD2L2""}}"																											
2554	2700	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	23	FA-W	Caused by biallelic RFWD3 mutations. RFWD3 is an E3 ubiquitin ligase that ubiquitinates RPA at stalled replication forks to promote homologous recombination.	subtype_term	subtype_term	$	FA-W	Caused by biallelic RFWD3 mutations. RFWD3 is an E3 ubiquitin ligase that ubiquitinates RPA at stalled replication forks to promote homologous recombination.	Fanconi anemia, complementation group W	MONDO:0044325	Fanconi anemia, complementation group W		"{""preferred_term"": ""Fanconi anemia, complementation group W"", ""term"": {""id"": ""MONDO:0044325"", ""label"": ""Fanconi anemia, complementation group W""}}"																											
2555	2700	116	Fanconi_Anemia	Fanconi_Anemia.yaml	has_subtypes	23	FA-W	Caused by biallelic RFWD3 mutations. RFWD3 is an E3 ubiquitin ligase that ubiquitinates RPA at stalled replication forks to promote homologous recombination.	genes[0]	genes	genes			RFWD3	hgnc:25539	RFWD3		"{""preferred_term"": ""RFWD3"", ""term"": {""id"": ""hgnc:25539"", ""label"": ""RFWD3""}}"																											
2784	2925	122	Galactosemia	Galactosemia.yaml	has_subtypes	0	Classic Galactosemia (GALT deficiency)	"Most common and severe form caused by GALT deficiency. Presents in neonates with life-threatening illness if untreated.
"	subtype_term	subtype_term	$	Classic Galactosemia (GALT deficiency)	"Most common and severe form caused by GALT deficiency. Presents in neonates with life-threatening illness if untreated.
"	classic galactosemia	MONDO:0009258	classic galactosemia		"{""preferred_term"": ""classic galactosemia"", ""term"": {""id"": ""MONDO:0009258"", ""label"": ""classic galactosemia""}}"																											
3884	4331	182	Laryngotracheoesophageal Cleft	Laryngotracheoesophageal_Cleft.yaml	has_subtypes	0	Type 0 (interarytenoid cleft)	Interarytenoid notch above the vocal folds without extension into the cricoid cartilage.	subtype_term	subtype_term	$	Type 0 (interarytenoid cleft)	Interarytenoid notch above the vocal folds without extension into the cricoid cartilage.	laryngotracheoesophageal cleft type 0	MONDO:0017220	laryngotracheoesophageal cleft type 0		"{""preferred_term"": ""laryngotracheoesophageal cleft type 0"", ""term"": {""id"": ""MONDO:0017220"", ""label"": ""laryngotracheoesophageal cleft type 0""}}"																											
3885	4332	182	Laryngotracheoesophageal Cleft	Laryngotracheoesophageal_Cleft.yaml	has_subtypes	1	Type I	Supraglottic cleft extending to, but not through, the cricoid cartilage.	subtype_term	subtype_term	$	Type I	Supraglottic cleft extending to, but not through, the cricoid cartilage.	laryngotracheoesophageal cleft type 1	MONDO:0019761	laryngotracheoesophageal cleft type 1		"{""preferred_term"": ""laryngotracheoesophageal cleft type 1"", ""term"": {""id"": ""MONDO:0019761"", ""label"": ""laryngotracheoesophageal cleft type 1""}}"																											
3886	4333	182	Laryngotracheoesophageal Cleft	Laryngotracheoesophageal_Cleft.yaml	has_subtypes	2	Type II	Cleft extends through the cricoid cartilage into the cervical trachea.	subtype_term	subtype_term	$	Type II	Cleft extends through the cricoid cartilage into the cervical trachea.	laryngotracheoesophageal cleft type 2	MONDO:0019762	laryngotracheoesophageal cleft type 2		"{""preferred_term"": ""laryngotracheoesophageal cleft type 2"", ""term"": {""id"": ""MONDO:0019762"", ""label"": ""laryngotracheoesophageal cleft type 2""}}"																											
3887	4334	182	Laryngotracheoesophageal Cleft	Laryngotracheoesophageal_Cleft.yaml	has_subtypes	3	Type III	Cleft extends into the thoracic trachea.	subtype_term	subtype_term	$	Type III	Cleft extends into the thoracic trachea.	laryngotracheoesophageal cleft type 3	MONDO:0019763	laryngotracheoesophageal cleft type 3		"{""preferred_term"": ""laryngotracheoesophageal cleft type 3"", ""term"": {""id"": ""MONDO:0019763"", ""label"": ""laryngotracheoesophageal cleft type 3""}}"																											
3888	4335	182	Laryngotracheoesophageal Cleft	Laryngotracheoesophageal_Cleft.yaml	has_subtypes	4	Type IV	Cleft extends to the carina and may involve a mainstem bronchus.	subtype_term	subtype_term	$	Type IV	Cleft extends to the carina and may involve a mainstem bronchus.	laryngotracheoesophageal cleft type 4	MONDO:0019764	laryngotracheoesophageal cleft type 4		"{""preferred_term"": ""laryngotracheoesophageal cleft type 4"", ""term"": {""id"": ""MONDO:0019764"", ""label"": ""laryngotracheoesophageal cleft type 4""}}"																											
3931	4362	183	Leishmaniasis	Leishmaniasis.yaml	has_subtypes	0	Visceral leishmaniasis		subtype_term	subtype_term	$	Visceral leishmaniasis		visceral leishmaniasis	MONDO:0005445	visceral leishmaniasis		"{""preferred_term"": ""visceral leishmaniasis"", ""term"": {""id"": ""MONDO:0005445"", ""label"": ""visceral leishmaniasis""}}"																											
3932	4363	183	Leishmaniasis	Leishmaniasis.yaml	has_subtypes	1	Cutaneous leishmaniasis		subtype_term	subtype_term	$	Cutaneous leishmaniasis		cutaneous leishmaniasis	MONDO:0005446	cutaneous leishmaniasis		"{""preferred_term"": ""cutaneous leishmaniasis"", ""term"": {""id"": ""MONDO:0005446"", ""label"": ""cutaneous leishmaniasis""}}"																											
3933	4364	183	Leishmaniasis	Leishmaniasis.yaml	has_subtypes	2	Mucocutaneous leishmaniasis		subtype_term	subtype_term	$	Mucocutaneous leishmaniasis		mucocutaneous leishmaniasis	MONDO:0005859	mucocutaneous leishmaniasis		"{""preferred_term"": ""mucocutaneous leishmaniasis"", ""term"": {""id"": ""MONDO:0005859"", ""label"": ""mucocutaneous leishmaniasis""}}"																											
4408	4890	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	0	Meckel syndrome, type 1		subtype_term	subtype_term	$	Meckel syndrome, type 1		Meckel syndrome, type 1	MONDO:0009571	Meckel syndrome, type 1		"{""preferred_term"": ""Meckel syndrome, type 1"", ""term"": {""id"": ""MONDO:0009571"", ""label"": ""Meckel syndrome, type 1""}}"																											
4409	4891	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	1	Meckel syndrome, type 2		subtype_term	subtype_term	$	Meckel syndrome, type 2		Meckel syndrome, type 2	MONDO:0011296	Meckel syndrome, type 2		"{""preferred_term"": ""Meckel syndrome, type 2"", ""term"": {""id"": ""MONDO:0011296"", ""label"": ""Meckel syndrome, type 2""}}"																											
4410	4892	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	2	Meckel syndrome, type 3		subtype_term	subtype_term	$	Meckel syndrome, type 3		Meckel syndrome, type 3	MONDO:0011821	Meckel syndrome, type 3		"{""preferred_term"": ""Meckel syndrome, type 3"", ""term"": {""id"": ""MONDO:0011821"", ""label"": ""Meckel syndrome, type 3""}}"																											
4411	4893	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	3	Meckel syndrome, type 4		subtype_term	subtype_term	$	Meckel syndrome, type 4		Meckel syndrome, type 4	MONDO:0012626	Meckel syndrome, type 4		"{""preferred_term"": ""Meckel syndrome, type 4"", ""term"": {""id"": ""MONDO:0012626"", ""label"": ""Meckel syndrome, type 4""}}"																											
4412	4894	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	4	Meckel syndrome, type 5		subtype_term	subtype_term	$	Meckel syndrome, type 5		Meckel syndrome, type 5	MONDO:0012695	Meckel syndrome, type 5		"{""preferred_term"": ""Meckel syndrome, type 5"", ""term"": {""id"": ""MONDO:0012695"", ""label"": ""Meckel syndrome, type 5""}}"																											
4413	4895	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	5	Meckel syndrome, type 6		subtype_term	subtype_term	$	Meckel syndrome, type 6		Meckel syndrome, type 6	MONDO:0012848	Meckel syndrome, type 6		"{""preferred_term"": ""Meckel syndrome, type 6"", ""term"": {""id"": ""MONDO:0012848"", ""label"": ""Meckel syndrome, type 6""}}"																											
4414	4896	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	6	Meckel syndrome, type 8		subtype_term	subtype_term	$	Meckel syndrome, type 8		Meckel syndrome, type 8	MONDO:0013482	Meckel syndrome, type 8		"{""preferred_term"": ""Meckel syndrome, type 8"", ""term"": {""id"": ""MONDO:0013482"", ""label"": ""Meckel syndrome, type 8""}}"																											
4415	4897	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	7	Meckel syndrome, type 9		subtype_term	subtype_term	$	Meckel syndrome, type 9		Meckel syndrome, type 9	MONDO:0013630	Meckel syndrome, type 9		"{""preferred_term"": ""Meckel syndrome, type 9"", ""term"": {""id"": ""MONDO:0013630"", ""label"": ""Meckel syndrome, type 9""}}"																											
4416	4898	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	8	Meckel syndrome, type 10		subtype_term	subtype_term	$	Meckel syndrome, type 10		Meckel syndrome, type 10	MONDO:0013609	Meckel syndrome, type 10		"{""preferred_term"": ""Meckel syndrome, type 10"", ""term"": {""id"": ""MONDO:0013609"", ""label"": ""Meckel syndrome, type 10""}}"																											
4417	4899	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	9	Meckel syndrome, type 11		subtype_term	subtype_term	$	Meckel syndrome, type 11		Meckel syndrome, type 11	MONDO:0014164	Meckel syndrome, type 11		"{""preferred_term"": ""Meckel syndrome, type 11"", ""term"": {""id"": ""MONDO:0014164"", ""label"": ""Meckel syndrome, type 11""}}"																											
4418	4900	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	10	Meckel syndrome 13		subtype_term	subtype_term	$	Meckel syndrome 13		Meckel syndrome 13	MONDO:0033044	Meckel syndrome 13		"{""preferred_term"": ""Meckel syndrome 13"", ""term"": {""id"": ""MONDO:0033044"", ""label"": ""Meckel syndrome 13""}}"																											
4419	4901	206	Meckel Syndrome	Meckel_Syndrome.yaml	has_subtypes	11	Meckel syndrome 14		subtype_term	subtype_term	$	Meckel syndrome 14		meckel syndrome 14	MONDO:0030819	meckel syndrome 14		"{""preferred_term"": ""meckel syndrome 14"", ""term"": {""id"": ""MONDO:0030819"", ""label"": ""meckel syndrome 14""}}"																											
5095	5610	236	Noonan Syndrome	Noonan_Syndrome.yaml	has_subtypes	0	Noonan Syndrome 1 (PTPN11-related)	Most common form caused by PTPN11 mutations, accounting for approximately 50% of cases.	subtype_term	subtype_term	$	Noonan Syndrome 1 (PTPN11-related)	Most common form caused by PTPN11 mutations, accounting for approximately 50% of cases.	Noonan syndrome 1	MONDO:0008104	Noonan syndrome 1		"{""preferred_term"": ""Noonan syndrome 1"", ""term"": {""id"": ""MONDO:0008104"", ""label"": ""Noonan syndrome 1""}}"																											
5096	5611	236	Noonan Syndrome	Noonan_Syndrome.yaml	has_subtypes	1	Noonan Syndrome with Multiple Lentigines	Formerly known as LEOPARD syndrome, characterized by lentigines and hypertrophic cardiomyopathy.	subtype_term	subtype_term	$	Noonan Syndrome with Multiple Lentigines	Formerly known as LEOPARD syndrome, characterized by lentigines and hypertrophic cardiomyopathy.	Noonan syndrome with multiple lentigines	MONDO:0007893	Noonan syndrome with multiple lentigines		"{""preferred_term"": ""Noonan syndrome with multiple lentigines"", ""term"": {""id"": ""MONDO:0007893"", ""label"": ""Noonan syndrome with multiple lentigines""}}"																											
5953	6573	280	Pulmonary_hypertension	Pulmonary_hypertension.yaml	has_subtypes	0	Pulmonary Arterial Hypertension (PAH)	A type of pulmonary hypertension characterized by high blood pressure in the arteries that supply the lungs, often idiopathic or associated with other conditions.	subtype_term	subtype_term	$	Pulmonary Arterial Hypertension (PAH)	A type of pulmonary hypertension characterized by high blood pressure in the arteries that supply the lungs, often idiopathic or associated with other conditions.	pulmonary arterial hypertension	MONDO:0015924	pulmonary arterial hypertension		"{""preferred_term"": ""pulmonary arterial hypertension"", ""term"": {""id"": ""MONDO:0015924"", ""label"": ""pulmonary arterial hypertension""}}"																											
